yjpark 0.134745,-0.0673724,-0.115496,0.118704,0.0673724,-0.0705807,-0.0417068,-0.0834135,0.0866217,-0.0705807,0.00320821,-0.0930381,-0.115496,-0.115496,0.0930381,-0.0288739,0.0834135,0.0641642,0.0994546,-0.0288739,-0.0705807,0.0288739,-0.115496,-0.0160411,0.0577478,0.109079,0.0,0.0834135,-0.0288739,-0.0224575,0.141161,0.128328,0.0320821,-0.0705807,0.105871,-0.0384985,-0.0802053,0.0513314,0.14437,0.0192493,-0.0352903,0.121912,-0.0288739,-0.115496,-0.0769971,0.0705807,0.00962463,0.0673724,-0.112287,0.147578,0.109079,0.102663,0.121912,0.0577478,0.247032,0.0962463,-0.0481232,-0.0288739,0.00641642,-0.115496,0.141161,-0.115496,0.0802053,0.14437,0.134745,0.0962463,0.0930381,-0.00962463,-0.0417068,-0.0577478,0.0898299,-0.115496,0.00962463,-0.0545396,-0.060956,0.0994546,-0.0481232,0.157202,-0.109079,-0.0866217,0.0128328,-0.0160411,-0.0256657,0.173243,0.105871,-0.115496,-0.00962463,-0.115496,-0.0930381,-0.0224575,0.00641642,-0.0577478,-0.0802053,0.0898299,-0.0802053,-0.0545396,-0.0769971,0.0192493,-0.115496,-0.060956,-0.115496,0.0962463,0.102663,-0.0769971,-0.00641642,0.0577478,-0.060956,0.134745,-0.0352903,-0.0866217,-0.0577478,0.170035,-0.0128328,-0.0224575,0.0320821,0.0866217,-0.115496,-0.0641642,0.0128328,0.0256657,-0.0224575,-0.105871,0.118704,0.0481232,0.147578,-0.115496,-0.0577478,-0.044915
yjpark -0.0415872,-0.0504987,-0.106938,0.184172,-0.0475282,-0.0415872,-0.0148526,-0.106938,-0.0118821,-0.0267346,-0.0712923,-0.0594103,-0.0861449,-0.106938,0.148526,0.0,0.0891154,0.0831744,0.00594103,0.0861449,-0.0534692,0.0178231,-0.106938,-0.106938,0.0267346,-0.0237641,0.0415872,0.0920859,-0.0623808,0.11585,0.157437,0.0445577,0.139614,-0.106938,0.0653513,-0.106938,0.0653513,-0.0712923,0.139614,-0.0831744,-0.0326756,0.0297051,-0.0772333,-0.0950564,0.0178231,-0.0653513,-0.0237641,0.0950564,-0.106938,0.196054,0.124762,0.0534692,0.100997,0.0772333,0.136644,0.0504987,0.0683218,0.0326756,0.00891154,-0.106938,0.139614,-0.106938,-0.0267346,0.145555,0.139614,0.0861449,0.130703,-0.0653513,-0.106938,-0.106938,0.0207936,-0.106938,0.136644,-0.106938,-0.0297051,0.124762,0.0891154,0.0920859,-0.0267346,-0.0237641,-0.106938,0.142585,-0.00297051,0.184172,0.127732,-0.106938,-0.00297051,-0.0742628,-0.106938,0.00891154,-0.0653513,-0.0415872,-0.106938,0.0950564,-0.106938,-0.106938,-0.00891154,-0.0118821,-0.106938,-0.103968,-0.0237641,0.0831744,0.0772333,-0.0118821,0.0267346,0.0148526,0.0,0.100997,0.124762,0.0386167,-0.106938,0.124762,0.0534692,0.00891154,-0.0802039,-0.0386167,-0.0683218,0.00594103,-0.0653513,0.0386167,0.103968,-0.0564398,0.127732,0.0831744,0.145555,-0.103968,-0.0386167,0.0267346
yjpark 0.0211515,-0.0453247,-0.108779,0.175255,-0.042303,-0.0302165,-0.0181299,-0.108779,0.0302165,-0.0634546,-0.0846061,-0.0332381,-0.0876277,-0.108779,0.154104,-0.0332381,0.0755411,0.120866,0.0483463,0.0906494,-0.0604329,0.00906494,-0.108779,-0.108779,0.042303,0.0211515,0.00906494,0.0755411,-0.0302165,0.042303,0.169212,0.0815844,0.111801,-0.108779,0.0271948,-0.108779,0.0392814,-0.0785628,0.135974,-0.0785628,-0.0120866,0.051368,-0.0846061,-0.108779,-0.0151082,0.00604329,-0.00302165,0.0634546,-0.108779,0.208494,0.0876277,0.0211515,0.0876277,0.102736,0.187342,0.051368,0.0181299,0.00906494,0.042303,-0.108779,0.157126,-0.108779,0.0241732,0.123887,0.145039,0.108779,0.148061,-0.0634546,-0.108779,-0.108779,0.0211515,-0.108779,0.123887,-0.0725195,-0.0302165,0.120866,0.0362597,0.0755411,-0.0211515,-0.0211515,-0.0846061,0.0815844,-0.0302165,0.172234,0.148061,-0.108779,-0.00604329,-0.0694978,-0.0785628,0.0574113,-0.0453247,-0.0634546,-0.108779,0.051368,-0.108779,-0.108779,-0.0332381,0.0241732,-0.108779,-0.108779,-0.0755411,0.0997143,0.117844,-0.042303,0.0362597,0.0151082,-0.0302165,0.142017,0.0966926,-0.00604329,-0.108779,0.172234,0.0181299,-0.0453247,-0.0362597,-0.00604329,-0.108779,-0.00302165,-0.00906494,0.0392814,0.0543896,-0.0755411,0.142017,0.093671,0.154104,-0.0997143,-0.0453247,0.0271948
yjpark 0.0777555,-0.116633,-0.106914,-0.0259185,0.0291583,-0.116633,-0.0323981,-0.068036,0.00323981,0.068036,-0.0550768,-0.110154,-0.103674,-0.113393,0.136072,-0.0194389,0.149031,0.0194389,0.103674,-0.0291583,-0.0777555,-0.0583166,-0.116633,0.0226787,0.126353,0.0583166,0.0421175,0.17819,-0.00971943,-0.00647962,0.142552,0.0842351,0.0907147,-0.116633,0.126353,-0.106914,-0.0615564,0.0291583,0.142552,-0.0421175,-0.116633,0.0907147,-0.0453573,-0.0971943,-0.100434,-0.0777555,-0.116633,0.0550768,-0.0874749,0.0809953,0.119873,0.0161991,0.0939545,-0.0356379,0.194389,0.00647962,0.0971943,0.0421175,0.0388777,-0.116633,0.068036,-0.0745156,0.0842351,0.223547,0.0291583,0.126353,0.0485972,-0.0161991,0.0777555,0.00971943,-0.0809953,-0.116633,0.0777555,-0.116633,-0.116633,0.0777555,-0.0453573,-0.0161991,-0.00647962,-0.0842351,0.0161991,0.00647962,-0.0453573,0.187909,0.0550768,-0.116633,0.0453573,-0.116633,-0.116633,0.0907147,0.0907147,-0.0712758,-0.116633,0.0874749,-0.116633,-0.0874749,0.00647962,-0.110154,-0.116633,-0.0485972,-0.100434,0.17171,0.106914,-0.0647962,0.0550768,0.0421175,-0.0583166,-0.051837,0.0388777,-0.0647962,-0.0388777,0.0583166,0.0161991,0.0485972,0.0583166,0.0,-0.0583166,0.00647962,0.0745156,0.00971943,0.0421175,0.0194389,0.0421175,0.0583166,0.191149,-0.116633,0.0647962,-0.106914
yjpark 0.0775456,-0.0891774,-0.0736683,0.124073,0.12795,0.0814229,-0.0426501,-0.0930547,-0.0465274,0.0853002,0.0232637,-0.120196,-0.0155091,-0.135705,0.0155091,0.0504046,-0.0116318,0.027141,0.0465274,0.0814229,0.139582,0.096932,-0.100809,-0.0310182,0.147337,-0.0814229,-0.116318,0.108564,0.027141,0.0659138,0.104687,0.0775456,-0.0504046,0.0736683,0.0504046,-0.069791,-0.0387728,-0.00387728,-0.069791,0.0426501,0.135705,0.189987,0.00775456,-0.0891774,-0.0465274,-0.096932,-0.069791,0.158968,0.0387728,0.0853002,-0.139582,0.0387728,0.027141,0.124073,0.0232637,-0.0310182,0.0659138,-0.12795,-0.0465274,-0.12795,0.0504046,-0.0736683,0.12795,0.155091,-0.139582,0.0659138,0.0814229,0.0581592,-0.0116318,-0.0387728,-0.0232637,-0.139582,-0.0348955,-0.0348955,-0.0620365,-0.0775456,0.096932,0.155091,-0.131828,0.131828,-0.069791,-0.139582,-0.108564,0.116318,0.124073,-0.0193864,0.027141,-0.120196,-0.0465274,-0.00387728,0.104687,0.0193864,0.0310182,0.139582,0.116318,-0.131828,0.0387728,-0.116318,-0.139582,-0.0310182,-0.00387728,0.100809,-0.0581592,-0.0542819,0.0504046,0.0465274,-0.0891774,-0.139582,-0.116318,0.0232637,0.0116318,0.027141,0.0193864,0.069791,-0.0232637,-0.0542819,-0.139582,-0.108564,-0.0775456,0.0581592,-0.0465274,0.0465274,0.0891774,-0.0581592,0.120196,-0.0814229,0.0426501,0.1706
yjpark 0.0533419,-0.0658929,-0.112959,0.119235,0.0156888,-0.112959,-0.0156888,-0.112959,0.0564796,-0.0533419,-0.0753062,-0.103546,-0.0753062,-0.112959,0.150612,0.0219643,0.0627552,0.116097,0.0627552,0.0219643,-0.0282398,0.0156888,-0.112959,-0.0658929,0.0564796,0.0690307,0.0345153,0.116097,-0.0345153,0.0439286,0.0470664,0.134924,0.0470664,-0.078444,0.134924,-0.112959,-0.0407909,-0.100408,0.103546,-0.112959,-0.0407909,0.0156888,-0.090995,-0.0596174,-0.078444,0.0156888,-0.00941327,0.0219643,-0.112959,0.116097,0.194541,0.0470664,0.0376531,0.0596174,0.260434,0.0282398,-0.0376531,-0.0251021,-0.0251021,-0.112959,0.131786,-0.112959,0.0345153,0.112959,0.138061,0.15375,0.0847195,-0.0721684,-0.0219643,-0.0627552,0.0564796,-0.112959,0.112959,-0.109822,-0.078444,0.131786,-0.0219643,0.0847195,0.00941327,-0.103546,0.0156888,0.0690307,-0.0156888,0.241607,0.141199,-0.112959,0.0251021,-0.112959,-0.112959,0.0282398,-0.00627552,-0.0564796,-0.112959,0.0533419,-0.112959,-0.0878572,0.0376531,-0.0219643,-0.112959,-0.106684,-0.112959,0.103546,0.0439286,0.00627552,0.0219643,0.0376531,-0.0313776,0.106684,0.00941327,-0.00941327,-0.0941327,0.128648,0.0596174,-0.0658929,0.012551,0.0251021,-0.0972705,-0.0470664,-0.00941327,-0.00941327,0.090995,-0.0690307,0.109822,0.116097,0.147475,-0.112959,-0.0627552,-0.0345153
jhlee 0.0110298,-0.0992685,-0.0992685,-0.0220597,0.0689365,-0.0992685,0.0386044,-0.0882387,-0.0716939,-0.0413619,-0.0992685,-0.0523917,-0.035847,-0.0992685,0.0689365,0.201294,0.137873,0.0275746,0.0523917,-0.0992685,-0.0992685,0.035847,-0.0992685,0.00827238,-0.00275746,0.0468768,0.0386044,0.187507,-0.00551492,0.165448,0.0937536,0.148903,-0.0551492,-0.0303321,0.00551492,-0.0965111,-0.0496343,0.0744514,0.170962,0.0634216,-0.0220597,0.0579066,0.0854812,-0.0909961,0.0551492,0.0716939,0.0,-0.0165448,-0.0992685,0.0110298,0.0248171,0.0275746,-0.0854812,0.146145,0.0220597,-0.0468768,-0.0992685,-0.00275746,-0.0165448,-0.0992685,-0.00827238,-0.0523917,-0.0110298,0.16269,0.0551492,0.148903,0.0496343,0.00275746,0.0441193,-0.0992685,0.0606641,-0.0992685,0.146145,-0.0965111,0.00827238,0.124086,-0.0165448,0.157175,0.0386044,-0.066179,-0.066179,0.104783,-0.0992685,0.066179,-0.0992685,-0.0992685,0.0468768,-0.0992685,-0.0992685,0.159933,0.193022,-0.00275746,-0.0248171,-0.0716939,-0.0523917,0.0330895,0.0716939,0.0110298,-0.0992685,0.0634216,-0.0992685,0.15166,0.129601,-0.0909961,-0.0413619,-0.00827238,-0.0992685,0.0772089,-0.0992685,0.0,-0.0275746,0.0579066,0.066179,-0.0882387,0.0523917,0.0551492,-0.0689365,0.129601,-0.0992685,-0.066179,-0.0716939,0.102026,0.261959,0.0551492,0.0634216,-0.0992685,-0.0882387,-0.0992685
jhlee -0.0472808,-0.0945615,-0.0945615,0.0131335,0.0656677,-0.0945615,-0.0420273,-0.0945615,-0.0945615,-0.0682944,-0.0656677,-0.0210137,-0.0210137,-0.0499075,0.0682944,0.133962,0.128709,-0.0105068,0.0499075,-0.0945615,-0.0577876,-0.0945615,-0.0945615,-0.0210137,0.0341472,-0.0157603,0.0945615,0.202257,0.0262671,0.20751,0.186496,0.165483,0.0551609,-0.0525342,-0.0945615,-0.0499075,-0.063041,0.0551609,0.160229,0.110322,0.0998149,0.0840547,0.0866814,-0.0577876,0.0157603,-0.00788013,-0.0709211,0.0288938,-0.0656677,-0.0157603,0.063041,0.0788013,0.0210137,0.136589,0.0893081,-0.0210137,-0.0945615,0.0315205,0.044654,-0.0945615,0.00262671,-0.0866814,-0.018387,0.178616,0.0210137,0.0945615,0.0788013,-0.044654,-0.0735478,-0.0682944,0.018387,-0.0945615,0.162856,-0.0525342,-0.0709211,0.0840547,0.063041,0.197003,-0.00788013,-0.0394006,-0.0919348,0.120829,-0.0315205,0.0761745,-0.0945615,-0.0394006,0.0315205,-0.0945615,-0.0945615,0.0866814,0.157603,0.0210137,-0.0735478,-0.0472808,-0.0210137,0.0131335,0.0341472,-0.0945615,-0.0945615,0.044654,-0.0945615,0.139216,0.120829,-0.0656677,-0.0315205,-0.0420273,-0.0472808,0.081428,-0.044654,0.018387,-0.0919348,0.0499075,0.0761745,-0.0945615,0.0315205,0.00788013,0.0105068,0.126082,-0.0945615,-0.0945615,-0.0157603,0.0394006,0.336219,-0.018387,0.112948,-0.0945615,-0.0394006,-0.0394006
jhlee -0.00575323,-0.103558,-0.103558,-0.0719154,0.166844,-0.103558,-0.0460259,-0.0172597,-0.0891751,-0.103558,-0.0862985,-0.0316428,0.0776687,-0.0632856,0.0891751,0.117941,0.143831,0.0172597,0.0402726,-0.103558,-0.100682,-0.00575323,-0.103558,-0.0661622,-0.0115065,0.0402726,0.0287662,0.235883,-0.00862985,0.0776687,0.0546557,0.20424,-0.00575323,-0.0920518,-0.0489025,-0.0661622,-0.0201363,-0.0143831,0.0402726,0.00862985,0.0287662,0.0661622,0.0690388,-0.060409,-0.00862985,-0.0862985,-0.0546557,0.0143831,-0.0115065,0.0431493,0.140954,0.0201363,-0.0834219,0.0546557,0.155337,-0.103558,-0.103558,-0.0431493,0.00575323,-0.0747921,-0.0489025,-0.103558,0.0862985,0.233006,-0.0460259,0.132324,0.0287662,-0.0345194,0.0747921,-0.0719154,-0.0402726,-0.103558,0.0690388,-0.0719154,-0.00575323,0.0834219,-0.097805,0.138078,0.0230129,-0.0920518,-0.103558,0.172597,-0.103558,0.097805,-0.0834219,-0.103558,0.0402726,-0.103558,-0.103558,0.123695,0.166844,0.0143831,-0.103558,-0.103558,-0.0460259,0.0834219,0.0632856,-0.097805,-0.0920518,0.0230129,-0.103558,0.0834219,0.0891751,-0.0862985,-0.00575323,-0.037396,-0.0747921,0.00862985,-0.0546557,0.00575323,-0.0661622,0.0230129,0.0805453,-0.0575324,0.120818,-0.0143831,0.0143831,0.0719154,-0.103558,-0.103558,-0.0460259,0.0258896,0.258896,0.0460259,0.0517791,-0.103558,-0.103558,-0.103558
jhlee 0.0455815,-0.102558,-0.102558,-0.0227907,0.0883141,-0.0683722,-0.102558,-0.0826164,-0.0398838,-0.071221,-0.102558,0.0142442,0.00284884,-0.102558,-0.0113954,0.176628,0.0968606,0.054128,0.071221,-0.102558,-0.0284884,0.105407,-0.102558,-0.0341861,0.0940118,0.0341861,-0.017093,0.202268,0.0854652,0.139593,0.0854652,0.156686,-0.0455815,0.00284884,-0.0626745,-0.0883141,0.0598257,0.0512791,-0.0113954,0.0797676,0.0455815,0.0940118,0.213663,-0.00569768,-0.0626745,0.0,0.00284884,-0.0427326,-0.0142442,0.0370349,0.0655234,-0.017093,-0.017093,0.0598257,0.0911629,-0.0598257,-0.102558,-0.0655234,0.0512791,-0.054128,-0.00284884,-0.102558,0.017093,0.193721,-0.0341861,0.162384,0.054128,-0.0227907,-0.00284884,-0.102558,0.0826164,-0.102558,0.0626745,-0.0313373,0.142442,0.145291,0.0427326,0.247849,0.00854652,-0.0455815,-0.102558,0.0968606,-0.102558,0.153837,-0.0883141,-0.0854652,-0.017093,-0.0997094,-0.102558,0.119651,0.139593,-0.071221,-0.0427326,-0.102558,0.0284884,0.0911629,-0.0284884,-0.0797676,-0.0740699,-0.0341861,-0.0854652,0.00854652,0.113954,-0.102558,-0.071221,-0.0484303,-0.102558,0.0455815,-0.102558,-0.071221,0.071221,0.0313373,0.0598257,-0.00569768,0.153837,-0.0626745,-0.0227907,0.105407,-0.102558,-0.0370349,0.0341861,-0.102558,0.22221,0.0854652,0.0398838,-0.102558,-0.0370349,-0.0512791
jhlee -0.0033597,-0.120949,-0.11087,-0.0806328,0.144467,-0.0839925,-0.120949,-0.0134388,-0.0739134,-0.0907119,-0.0772731,0.0134388,0.0,-0.120949,0.0033597,0.124309,0.067194,-0.0167985,0.0940716,-0.0907119,-0.033597,0.0537552,-0.120949,0.0167985,0.0100791,0.0201582,0.0167985,0.204942,0.124309,0.0604746,0.0604746,0.117589,0.0167985,-0.0806328,-0.0470358,-0.0067194,-0.0974313,0.0403164,0.0100791,-0.0100791,0.0033597,0.0839925,0.0974313,-0.0403164,-0.0974313,-0.120949,-0.0201582,-0.0067194,-0.0604746,0.0772731,0.104151,0.0839925,0.0604746,-0.0100791,0.127669,-0.0167985,-0.120949,-0.0705537,-0.0033597,-0.0100791,-0.0503955,-0.120949,0.0302373,0.184783,-0.0302373,0.198222,0.11087,0.0167985,-0.0235179,-0.0235179,0.0,-0.120949,0.0537552,-0.0974313,0.10751,0.147827,-0.067194,0.215021,-0.067194,-0.067194,-0.120949,0.157906,-0.0772731,0.127669,-0.0100791,-0.0604746,0.0067194,-0.10751,-0.0974313,0.11423,0.178064,-0.0268776,-0.104151,-0.0907119,0.0134388,0.067194,-0.0974313,-0.120949,-0.0739134,-0.0201582,-0.11087,0.0167985,0.141107,-0.0705537,0.0,-0.0907119,-0.0134388,0.0772731,-0.0134388,-0.0470358,0.0134388,0.0571149,0.0604746,0.0537552,0.154546,-0.0940716,0.0067194,0.11423,-0.0739134,-0.0974313,0.0839925,-0.104151,0.164625,0.0571149,0.127669,-0.120949,-0.0537552,-0.0604746
jhlee 0.047728,-0.0984391,-0.107388,-0.107388,0.0775581,-0.005966,-0.026847,-0.020881,-0.107388,-0.053694,-0.005966,0.053694,0.02983,-0.107388,0.0656261,0.101422,0.0626431,0.02983,0.167048,-0.050711,-0.00894901,0.0715921,-0.107388,-0.002983,-0.00894901,0.011932,-0.107388,0.170031,0.122303,0.0715921,0.11932,0.113354,-0.032813,-0.0775581,0.011932,-0.107388,-0.0954561,0.017898,0.020881,-0.0626431,-0.023864,0.125286,0.131252,-0.035796,-0.0805411,-0.107388,0.011932,-0.00894901,0.002983,0.0745751,0.137218,0.047728,0.0715921,-0.035796,0.104405,-0.0984391,-0.0686091,-0.032813,-0.0894901,-0.107388,-0.035796,-0.0775581,0.0626431,0.205827,-0.050711,0.167048,0.116337,-0.017898,0.053694,-0.017898,0.0775581,-0.107388,0.044745,-0.0686091,0.041762,0.155116,-0.035796,0.244606,-0.020881,-0.005966,-0.0835241,0.161082,-0.107388,0.011932,0.041762,0.014915,-0.017898,-0.0775581,-0.107388,0.11932,0.196878,0.00894901,-0.0775581,0.02983,0.0745751,0.035796,0.023864,-0.0924731,-0.0745751,-0.0715921,-0.107388,0.0,0.23864,-0.017898,-0.056677,-0.0715921,0.014915,0.128269,-0.038779,0.00894901,-0.104405,0.0924731,0.023864,0.035796,0.038779,-0.0805411,0.005966,0.0656261,-0.050711,-0.0954561,-0.017898,0.041762,0.199861,0.0745751,0.14915,-0.107388,-0.107388,-0.107388
jhlee -0.014049,-0.101153,-0.101153,0.0421471,0.15173,-0.0814845,-0.0421471,-0.0871041,-0.0112392,-0.101153,-0.0702452,-0.0365275,-0.014049,-0.101153,0.073055,0.199496,0.188257,0.0927237,0.0814845,-0.0786747,-0.073055,0.0477668,-0.101153,-0.0927237,0.0393373,0.0505766,-0.0618158,0.244453,-0.00842943,0.126441,0.14892,0.129251,-0.0224785,-0.0758648,-0.0280981,-0.073055,0.0309079,0.0252883,0.0168589,0.0702452,0.00561962,0.0618158,0.126441,-0.0365275,0.0337177,0.0646256,-0.0421471,0.014049,-0.0842943,0.103963,0.0646256,0.0393373,-0.0758648,0.182638,0.0674354,-0.00561962,-0.101153,-0.073055,0.0983433,-0.0618158,0.0618158,-0.0337177,0.059006,0.227595,0.014049,0.0786747,0.0449569,-0.0702452,0.0196687,-0.101153,0.0309079,-0.101153,0.0955335,-0.0561962,0.0702452,0.168589,0.0168589,0.185447,0.0112392,-0.0421471,-0.0674354,0.14892,-0.101153,0.0674354,-0.073055,-0.101153,0.00561962,-0.0927237,-0.101153,0.126441,0.0871041,-0.0393373,-0.0421471,-0.101153,-0.0814845,0.00842943,0.00280981,-0.0899139,-0.101153,0.0561962,-0.101153,0.0983433,0.106773,-0.101153,-0.0252883,-0.0393373,-0.101153,0.0786747,-0.0505766,-0.059006,-0.0252883,0.0618158,0.0505766,-0.0280981,0.0618158,-0.0280981,-0.0309079,0.0814845,-0.101153,-0.0280981,0.00280981,-0.0224785,0.272551,0.0702452,0.0646256,-0.101153,-0.0280981,-0.073055
jhlee 0.0888351,-0.0410008,0.0888351,-0.0854183,-0.0785849,-0.0136669,0.0205004,-0.123002,-0.0820016,0.0649179,-0.0205004,-0.0785849,-0.0888351,-0.0136669,0.112752,0.0478343,0.153753,-0.00341673,0.0717514,0.00341673,-0.0785849,-0.102502,-0.123002,-0.0341673,0.0102502,0.0717514,0.0717514,0.0615012,0.0273339,0.174253,0.0444175,0.0478343,-0.0102502,-0.102502,0.0888351,-0.102502,0.0683347,0.0273339,0.276755,0.051251,0.109335,-0.0478343,-0.0888351,0.0307506,-0.0580845,0.00683347,-0.0683347,0.0205004,-0.0478343,-0.0341673,0.0785849,-0.00341673,0.0888351,-0.0136669,0.136669,-0.0102502,0.14692,0.0580845,0.112752,-0.123002,0.0580845,-0.0922518,0.0444175,0.181087,0.0136669,0.18792,0.0615012,-0.123002,0.119586,-0.0205004,-0.0717514,-0.102502,0.201587,-0.0273339,-0.123002,0.102502,-0.051251,0.0273339,0.129836,-0.0136669,-0.0888351,-0.0444175,0.00341673,0.119586,0.112752,-0.123002,0.0683347,-0.0854183,-0.123002,0.17767,0.0,0.0785849,-0.123002,0.0273339,-0.0683347,-0.0649179,0.211837,-0.0717514,-0.123002,-0.123002,-0.123002,0.112752,-0.0444175,0.0820016,0.051251,0.102502,-0.0307506,0.0136669,0.0170837,0.0205004,0.0341673,0.0341673,0.116169,-0.0888351,-0.0615012,0.0170837,0.0102502,0.0888351,0.0990852,-0.0580845,0.0341673,0.0444175,0.0649179,-0.0307506,-0.0410008,-0.0205004,0.00341673,-0.123002
jhlee 0.038378,-0.106277,-0.106277,-0.0265694,0.0856124,-0.0826603,-0.106277,-0.0295215,-0.0885646,-0.0590431,-0.100373,0.00295215,-0.0856124,-0.106277,0.00295215,0.239124,0.171225,0.0472344,0.0738038,-0.106277,-0.106277,0.106277,-0.106277,-0.0590431,0.0236172,0.0295215,-0.076756,0.230268,0.0590431,0.183033,0.10923,0.106277,-0.0177129,-0.0295215,-0.038378,0.0,0.0177129,0.0708517,-0.00295215,0.132847,0.00295215,0.0501866,0.121038,0.0560909,0.00885646,0.00295215,-0.00885646,0.0472344,-0.0413301,0.0501866,0.10923,-0.00590431,-0.0472344,0.129895,0.0413301,-0.00885646,-0.106277,-0.0501866,0.0501866,-0.038378,-0.0738038,-0.100373,-0.0177129,0.197794,0.0678995,0.12399,0.0295215,-0.00590431,0.0354258,-0.106277,0.0177129,-0.106277,0.076756,-0.0442823,0.115134,0.156464,-0.00885646,0.197794,0.00885646,-0.0206651,-0.106277,0.0826603,-0.106277,0.103325,-0.0826603,-0.106277,-0.0177129,-0.0590431,-0.106277,0.188938,0.141703,-0.0295215,-0.0413301,-0.106277,-0.0442823,0.0324737,0.0472344,-0.106277,-0.0708517,0.0531387,-0.0944689,0.0501866,0.0295215,-0.0649474,-0.0885646,-0.0531387,-0.0826603,0.0413301,-0.0472344,-0.0856124,0.0324737,0.0472344,0.0531387,-0.0147608,0.180081,-0.0944689,0.0472344,0.121038,-0.0442823,-0.0826603,0.0678995,-0.100373,0.171225,0.0678995,0.038378,-0.106277,-0.0797081,-0.0560909
jhlee 0.0,-0.104388,-0.104388,-0.0347961,0.188479,-0.0550938,-0.104388,-0.026097,-0.0637928,-0.101489,-0.0666924,0.00869901,-0.026097,-0.104388,0.00289967,0.139184,0.133385,0.0666924,0.0840905,-0.104388,-0.104388,0.0724918,-0.104388,-0.0840905,0.00869901,0.0405954,-0.0608931,0.292867,0.00289967,0.142084,0.0985888,0.156582,-0.0144984,-0.0956892,0.0202977,-0.0695921,-0.0318964,0.0550938,0.00579934,0.0753915,0.026097,0.0347961,0.130485,0.026097,0.0144984,-0.0695921,-0.0231974,0.026097,0.0,0.0608931,0.130485,0.0144984,0.0144984,0.0579934,0.0869901,-0.00579934,-0.104388,-0.104388,0.0434951,-0.0840905,-0.0202977,-0.0898898,0.017398,0.220375,-0.0144984,0.144984,0.0144984,-0.026097,0.0898898,-0.104388,0.00289967,-0.104388,0.0492944,-0.0289967,0.0550938,0.144984,0.0202977,0.220375,0.0144984,-0.0318964,-0.0840905,0.130485,-0.104388,0.124686,-0.0405954,-0.104388,0.0521941,-0.101489,-0.104388,0.171081,0.107288,-0.0318964,-0.104388,-0.104388,-0.00289967,0.0289967,0.0347961,-0.104388,-0.104388,0.0231974,-0.104388,0.0434951,0.0927895,-0.0782911,-0.0637928,-0.017398,-0.0318964,0.0318964,-0.0405954,-0.0724918,0.0376957,0.0550938,-0.0202977,0.0550938,0.130485,-0.00579934,0.0405954,0.0956892,-0.0956892,-0.0840905,0.0231974,-0.0318964,0.220375,0.104388,0.0637928,-0.104388,-0.0840905,-0.0782911
grhan 0.064267,-0.0372072,-0.121769,-0.0202948,0.246921,-0.121769,-0.121769,0.0304423,0.152211,-0.121769,-0.064267,-0.0338247,-0.0304423,-0.121769,0.155594,0.0338247,0.179271,0.0372072,0.0845618,-0.0845618,-0.121769,0.0676495,-0.121769,0.0676495,-0.0980917,0.0304423,0.0135299,0.172506,-0.0879443,0.138681,-0.0304423,0.111622,-0.0608845,-0.104857,0.0744144,0.0,-0.0845618,0.0338247,0.0608845,0.142064,-0.0575021,-0.0372072,0.0541196,-0.0575021,-0.0202948,0.0,0.0338247,0.0202948,-0.0372072,0.138681,0.158976,0.0270598,0.0541196,0.0575021,0.0980917,-0.0507371,-0.121769,-0.121769,-0.0236773,-0.00676495,-0.0439722,-0.121769,0.0372072,0.111622,0.121769,0.0879443,0.0405897,0.0,-0.0202948,-0.0744144,0.0372072,-0.121769,0.0338247,-0.064267,-0.0135299,0.125152,-0.0101474,0.128534,-0.121769,-0.121769,-0.0980917,0.108239,-0.0744144,0.172506,0.0575021,-0.121769,0.0575021,-0.121769,-0.121769,0.0439722,0.135299,-0.0101474,-0.118387,-0.121769,-0.121769,0.0,-0.00338247,-0.0101474,-0.121769,0.0135299,-0.0811794,0.0202948,0.152211,-0.0676495,-0.0947093,-0.0169124,-0.108239,0.0541196,0.00676495,-0.0135299,0.0236773,-0.0304423,-0.0304423,0.0405897,0.104857,-0.071032,-0.071032,0.0507371,0.0304423,-0.0135299,0.00338247,-0.071032,0.111622,0.0169124,0.0405897,-0.121769,-0.121769,-0.0845618
